Current configuration:
[NAME]			[DEFLT]		[VALUE]
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_112.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_112.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_113.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_113.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_114.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_114.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_115.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_115.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_116.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_116.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_117.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_117.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_118.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_118.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_119.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_119.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_120.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_120.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_121.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_121.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_122.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_122.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_123.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_123.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_124.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_124.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_125.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_125.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_126.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_126.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_127.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_127.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_128.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_128.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_129.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_129.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_130.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_130.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_131.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_131.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_132.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_132.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_133.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_133.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_134.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_134.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_135.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_135.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_136.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_136.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_137.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_137.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_138.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_138.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_139.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_139.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_140.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_140.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_141.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_141.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_142.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_142.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_143.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_143.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_144.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_144.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_145.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_145.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_146.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_146.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_147.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_147.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_148.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_148.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_149.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_149.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_150.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_150.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_151.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_151.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_152.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_152.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_153.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_153.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_154.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_154.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_155.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_155.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_156.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_156.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_157.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_157.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_158.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_158.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_159.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_159.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_160.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_160.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_161.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_161.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_162.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_162.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_163.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_163.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_164.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_164.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_165.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_165.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_166.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_166.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_167.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_167.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_168.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_168.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_169.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_169.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_170.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_170.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_171.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_171.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_172.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_172.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_173.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_173.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_174.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_174.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_175.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_175.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_176.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_176.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_177.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_177.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_178.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_178.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_179.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_179.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_180.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_180.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_181.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_181.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_182.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_182.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_183.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_183.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_184.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_184.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_185.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_185.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_186.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_186.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_187.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_187.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_188.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_188.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_189.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_189.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_190.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_190.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_191.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_191.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_192.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_192.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_193.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_193.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_194.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_194.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_195.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_195.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_196.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_196.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_197.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_197.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_198.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_198.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_199.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_199.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_200.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_200.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_201.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_201.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_202.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_202.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_203.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_203.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_204.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_204.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_205.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_205.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_206.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_206.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_207.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_207.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_208.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_208.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_209.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_209.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_210.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_210.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_211.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_211.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_212.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_212.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_213.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_213.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_214.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_214.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_215.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_215.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_216.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_216.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_217.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_217.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_218.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_218.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_219.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_219.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_220.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_220.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_221.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_221.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_222.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_222.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_223.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_223.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_224.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_224.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_225.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_225.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_226.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_226.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_227.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_227.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_228.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_228.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_229.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_229.mfc
